Date,AAPL,IBM,MSFT,GOOG
2010-01-04,493729600,6155300,38409100,3927065
2010-01-05,601904800,6841400,49749600,6031925
2010-01-06,552160000,5605300,58182400,7987226
2010-01-07,477131200,5840600,50559700,12876685
2010-01-08,447610800,4197200,51197400,9484016
2010-01-11,462229600,5730400,68754700,14479871
2010-01-12,594459600,8081500,65912100,9742983
2010-01-13,605892000,6455400,51863500,13041902
2010-01-14,432894000,7111800,63228100,8511986
2010-01-15,594067600,8494400,79913200,10909740
2010-01-19,730007600,13916200,46575700,8665760
2010-01-20,612152800,15197500,54849500,6525769
2010-01-21,608154400,9608600,73086700,12662686
2010-01-22,881767600,10088600,102004600,13651779
2010-01-25,1065699600,5738500,63373000,8872934
2010-01-26,1867110000,7135300,66639900,8743651
2010-01-27,1722568400,8719200,63949500,7958519
2010-01-28,1173502400,9622200,117513700,6482407
2010-01-29,1245952400,11571200,193888500,8312039
2010-02-01,749876400,7242900,85931100,4518473
2010-02-02,698342400,5899900,54413700,8223107
2010-02-03,615328000,4177100,61397900,6020683
2010-02-04,757652000,9126900,77850000,6780721
2010-02-05,850306800,8617000,80960100,6335659
2010-02-08,478270800,5718500,52820600,5408798
2010-02-09,632886800,6044500,59195800,5660337
2010-02-10,370361600,5219100,48591300,5369049
2010-02-11,550345600,5089000,65993700,4838067
2010-02-12,655468800,8017700,81117200,4576490
2010-02-16,543737600,6777300,51935600,7336195
2010-02-17,436396800,5827400,45882900,4074616
2010-02-18,422825200,5525900,42856500,4691319
2010-02-19,415469600,6303100,44451800,5125339
2010-02-22,390563600,3808100,36707100,4305277
2010-02-23,575094800,4591900,52266200,5766734
2010-02-24,460566400,4782000,43165900,4670641
2010-02-25,665126000,5658700,48735300,6643207
2010-02-26,507460800,4784200,40370600,4113963
2010-03-01,550093600,4577700,43805400,4492576
2010-03-02,566546400,6013300,93123900,8746261
2010-03-03,372052800,6390000,48442100,6201960
2010-03-04,366041200,6032300,42890600,6391467
2010-03-05,899620400,6140200,56001800,7853728
2010-03-08,429889600,6199300,39414500,4790690
2010-03-09,920259200,7528800,50271600,6377013
2010-03-10,596218000,6916200,44891400,11352192
2010-03-11,405700400,7922200,35349700,8498335
2010-03-12,416323600,5169500,31700200,5527441
2010-03-15,493502800,4497700,37512000,9342688
2010-03-16,446908000,6134900,36723500,6888724
2010-03-17,450956800,6348400,50385700,6668100
2010-03-18,342109600,4954400,43845200,3567723
2010-03-19,559445600,10744300,81332100,9624340
2010-03-22,456419600,5651900,37718200,8039622
2010-03-23,602431200,5978500,42026600,11043840
2010-03-24,597780400,6669300,33987700,13179616
2010-03-25,542284400,7603200,73168700,7891268
2010-03-26,640875200,5550800,55595500,5412612
2010-03-29,540744400,4643000,33336000,6232273
2010-03-30,527310000,3426600,34954800,3970627
2010-03-31,430659600,4904800,63760000,6084320
2010-04-01,603145200,4980500,74768100,4221163
2010-04-05,684507600,4118700,34331200,3817255
2010-04-06,447017200,3926300,47366800,4135644
2010-04-07,628502000,5157000,58318800,5181348
2010-04-08,572989200,6006900,63713800,3909599
2010-04-09,334182800,5185100,54752500,4128617
2010-04-12,333026400,3992300,37068800,4722435
2010-04-13,306210800,6819100,41374600,7853929
2010-04-14,404076400,8545800,68941200,6830908
2010-04-15,376784800,6425300,52745400,13574290
2010-04-16,750545600,9546200,88703100,24562723
2010-04-19,566924400,11353700,64970300,7817191
2010-04-20,738326400,15216500,52199500,5977120
2010-04-21,982391200,7559200,55343100,4800928
2010-04-22,793424800,6018500,84847600,6585994
2010-04-23,796955600,6197300,126766600,4194463
2010-04-26,479068800,5285400,63649300,8770351
2010-04-27,709343600,10916700,68730900,7718222
2010-04-28,758402400,7122300,64557900,6837734
2010-04-29,558840800,5786900,52665200,6140731
2010-04-30,542463600,6266700,63214800,4889057
2010-05-03,454342000,4992100,43989500,3729527
2010-05-04,723819600,8285000,82085600,12198151
2010-05-05,883103200,6072800,66833800,9198750
2010-05-06,1285860800,13168800,128613000,10037683
2010-05-07,1676018400,10584800,173718100,10216150
2010-05-10,984306400,8463900,86653300,8286946
2010-05-11,848906800,6498900,63789400,6670108
2010-05-12,654379600,16626900,47146800,7732475
2010-05-13,599712400,10497800,45188800,6676532
2010-05-14,759362800,9920100,63334000,8262856
2010-05-17,762834800,8923400,46053300,5608544
2010-05-18,782678400,9330000,52690600,5672181
2010-05-19,1025726800,8669300,61746700,6917231
2010-05-20,1282915200,13176500,87991100,9863433
2010-05-21,1223891200,12639500,117596300,19454247
2010-05-24,754238800,6868600,73711700,8723777
2010-05-25,1048006400,9494800,98373600,6057420
2010-05-26,850654000,9083200,176684100,6977255
2010-05-27,666282400,7725900,136433600,5639258
2010-05-28,815614800,7421900,67496900,5811301
2010-06-01,876472800,7135400,76152400,5353592
2010-06-02,688548000,7705300,65718800,5100647
2010-06-03,650106800,6645300,67837000,7328767
2010-06-04,758304400,9669200,89832200,7869988
2010-06-07,886942000,6951400,80456200,7292633
2010-06-08,1000770400,8399200,87355000,5390329
2010-06-09,854630000,7795500,87794000,5478458
2010-06-10,776356000,7479700,78930900,5175125
2010-06-11,545759200,5820200,68057700,3576756
2010-06-14,602960400,6753000,50972400,4096096
2010-06-15,585074000,6652500,81641500,8551132
2010-06-16,783678000,6401000,48698000,4595762
2010-06-17,872855200,5571000,47995500,3969423
2010-06-18,784621600,9581400,52075600,5767337
2010-06-21,776490400,6857800,54625300,5989366
2010-06-22,717262000,6030200,55985400,4456040
2010-06-23,768457200,6855800,61466200,4073411
2010-06-24,714277200,5565500,85243400,3801395
2010-06-25,549942400,10420400,156256700,4507231
2010-06-28,584948000,6335100,73784800,3537811
2010-06-29,1133344800,9376200,119882100,7030453
2010-06-30,739452000,8018000,81050500,7233411
2010-07-01,1022896000,9742100,92239400,7053540
2010-07-02,693842800,6454500,62485100,3886513
2010-07-06,615235600,6348700,73592000,5139392
2010-07-07,654556000,7090300,79965300,6282862
2010-07-08,738144400,5439300,50758100,5357807
2010-07-09,433322400,3898000,53806100,8695471
2010-07-12,562878400,4206900,49854200,6693796
2010-07-13,1190924000,6687700,61928700,7982408
2010-07-14,812047600,6607200,72808100,6259374
2010-07-15,824866000,6186800,56934700,9752819
2010-07-16,1039858400,7002900,65064800,15708259
2010-07-19,1024478000,8388600,38181800,9134711
2010-07-20,1074950800,16337400,45530700,8139395
2010-07-21,1185671200,8615500,73297300,6583785
2010-07-22,645318800,6909000,73016400,4311500
2010-07-23,533388800,5078000,108520100,4545775
2010-07-26,420551600,5174900,67249900,4005357
2010-07-27,584771600,4648200,60672100,4920775
2010-07-28,519985200,4248800,69704800,5010711
2010-07-29,643806800,8994200,69446200,5371057
2010-07-30,448210000,6021000,83534800,4304273
2010-08-02,428055600,6437500,55044600,3731334
2010-08-03,417653600,5091800,56877700,3618111
2010-08-04,420375200,4567500,78531900,7653580
2010-08-05,289097200,4520600,64922100,4858945
2010-08-06,444897600,6136200,55982100,6663885
2010-08-09,303128000,6131700,57096500,3758435
2010-08-10,451920000,5471700,87257700,4163548
2010-08-11,620054400,6316100,76746900,4462665
2010-08-12,534920400,5132200,70240500,4425727
2010-08-13,354869200,4669400,45263500,3883903
2010-08-16,318430000,4009200,40909700,2619783
2010-08-17,422640400,4298300,52912600,3795574
2010-08-18,339696000,4883200,46818900,5392939
2010-08-19,426706000,5402400,54064600,7879424
2010-08-20,384230000,6246300,49560100,7864568
2010-08-23,414041600,4034400,51643000,5994786
2010-08-24,602565600,5621200,66522500,5546111
2010-08-25,596867600,5235300,47404800,5203632
2010-08-26,466505200,7746600,49105300,3567321
2010-08-27,548391200,6214200,60939400,4642135
2010-08-30,383289200,3604000,45453100,2472031
2010-08-31,420786800,5624200,66074600,3908194
2010-09-01,697037600,5623100,65235900,6480801
2010-09-02,415427600,5103300,48837100,3381026
2010-09-03,520788800,5142900,64189100,5099844
2010-09-07,342557600,4353300,51928700,3432618
2010-09-08,526551200,4477500,65512400,4821605
2010-09-09,438575200,3436700,46028900,4879421
2010-09-10,387542400,4418700,58284300,3963400
2010-09-13,388780000,5271300,114680400,4499803
2010-09-14,408150400,4850500,87160400,4449616
2010-09-15,429368800,4762500,56201900,4823613
2010-09-16,652103200,4685000,44548300,3953764
2010-09-17,634477200,10397400,70341600,11325492
2010-09-20,658677600,7145500,49838700,8840011
2010-09-21,668074400,5267900,52675700,8966082
2010-09-22,585289600,4922400,94299400,5093219
2010-09-23,786116800,3898800,46201800,4652172
2010-09-24,649488000,7122400,51948800,6738965
2010-09-27,482834800,6155400,43603300,6238095
2010-09-28,1035042400,7481300,56041200,7336797
2010-09-29,469644000,5151200,44318900,4360684
2010-09-30,673391600,6425800,61262700,6512519
2010-10-01,448142800,5621200,62672300,4466680
2010-10-04,435302000,4059900,98143400,3895547
2010-10-05,501967200,6202500,78152900,7040491
2010-10-06,670868800,4783000,50489700,5545308
2010-10-07,408399600,6440800,50096100,4809560
2010-10-08,658403200,4540800,41327800,5739834
2010-10-11,427753200,4004300,27587800,5272288
2010-10-12,558544000,5637300,50141500,7535339
2010-10-13,630092400,8784300,75336500,6134106
2010-10-14,435296400,5653100,51949100,13317932
2010-10-15,922194000,7220400,68954800,29760734
2010-10-18,1093010800,10322700,48330500,14249612
2010-10-19,1232784000,14159100,66150900,9210193
2010-10-20,721624400,6945500,56283600,7076626
2010-10-21,551460000,6221200,50032400,5862894
2010-10-22,372778000,4105300,25837900,4529113
2010-10-25,392462000,4870000,50912400,6340477
2010-10-26,392929600,7327100,69304200,5044638
2010-10-27,399002800,6465300,64805500,4500606
2010-10-28,551051200,5481600,80730300,4384975
2010-10-29,430511200,8439300,114193200,4573679
2010-11-01,423889200,5674600,61912100,6197342
2010-11-02,433930000,4626400,54402100,4010175
2010-11-03,508348400,5182100,110255300,6786342
2010-11-04,642488000,6622500,93599300,7168368
2010-11-05,361253200,4995800,110953700,3544637
2010-11-08,281758400,4459700,71670800,4218352
2010-11-09,383544000,5700600,58538600,4491171
2010-11-10,384227200,5172000,52277300,5012719
2010-11-11,361284000,4752200,62073100,4540154
2010-11-12,795846800,4731500,64962200,6811436
2010-11-15,403606000,3827700,51794600,6983880
2010-11-16,657650000,6342100,65339200,6639594
2010-11-17,479449600,4785900,58299700,4903310
2010-11-18,494491200,4236200,59514000,5199416
2010-11-19,384843200,5015900,52423200,4612223
2010-11-22,393075200,3730700,53350500,4389592
2010-11-23,519447600,4570300,69742500,4341412
2010-11-24,413725200,4874100,56825900,4810765
2010-11-26,237585600,2081300,21356500,2632029
2010-11-29,445785200,5040300,56603600,5740838
2010-11-30,501858000,7674800,75282100,14288156
2010-12-01,461750800,6822800,74123500,7536343
2010-12-02,462837200,5374000,91759200,5114900
2010-12-03,342092800,3710600,52622000,5282125
2010-12-06,448481600,3321800,36264200,4203296
2010-12-07,391454000,4828600,57860500,6107206
2010-12-08,321935600,4961400,41666800,3526971
2010-12-09,294151200,4405300,47148300,3751810
2010-12-10,262511200,3503800,37625800,3422179
2010-12-13,439815600,4741000,47943900,4814980
2010-12-14,351008000,4800800,64070500,3298919
2010-12-15,417312000,4447400,69634200,4351650
2010-12-16,322030800,4178600,57680200,3205771
2010-12-17,386929200,10027000,87456500,6197342
2010-12-20,385610400,3995000,52811000,3961393
2010-12-21,256354000,3777100,38153000,3773090
2010-12-22,265921600,3388800,42252300,2424052
2010-12-23,223157200,2424500,24902500,2229927
2010-12-27,249816000,2314700,21652800,2425257
2010-12-28,175924000,2699600,23042200,2137582
2010-12-29,163139200,3661100,19502500,2046040
2010-12-30,157494400,3039100,20786100,1986418
2010-12-31,193508000,2969800,24752000,3090139
2011-01-03,445138400,4603800,53443800,4748131
2011-01-04,309080800,5060100,54405600,3662677
2011-01-05,255519600,4657400,58998700,5083583
2011-01-06,300428800,5029200,88026300,4131026
2011-01-07,311931200,4135700,73762000,4218152
2011-01-10,448560000,3633400,57573600,3170238
2011-01-11,444108000,4163600,50298900,2889390
2011-01-12,302590400,4091500,52631100,3277640
2011-01-13,296780400,3445800,67077600,2678000
2011-01-14,308840000,4544200,62688400,4748934
2011-01-18,1880998000,9176900,53322700,7261115
2011-01-19,1135612800,12141000,50005900,6837734
2011-01-20,764789200,7439900,58613600,11012724
2011-01-21,754401200,7009000,58080300,17875552
2011-01-24,574683200,7285100,52047800,9232878
2011-01-25,546868000,8260800,42436600,7320938
2011-01-26,506875600,5353100,74628800,4091479
2011-01-27,285026000,4878300,146938600,4053537
2011-01-28,592057200,6725600,141249400,8493918
2011-01-31,377246800,7197200,65029000,5630827
2011-02-01,426633200,5831300,62810700,5511180
2011-02-02,258955200,3904000,45824000,3534599
2011-02-03,393797600,4683400,60340100,3001408
2011-02-04,321840400,3755200,40412200,3113226
2011-02-07,485021600,4928100,68980900,3612691
2011-02-08,381040800,5612600,34904200,3402506
2011-02-09,482745200,4633600,52905100,3698812
2011-02-10,928550000,5737800,76672400,4686300
2011-02-11,367572800,5185200,83939700,5199215
2011-02-14,310416400,4129800,56766200,4271953
2011-02-15,284174800,3768700,44116500,4199683
2011-02-16,481157600,3216000,70817900,3380624
2011-02-17,530583200,3230500,57207300,2968686
2011-02-18,816057200,4245000,68667800,6459923
2011-02-22,872555600,5209300,60889000,7307086
2011-02-23,671854400,5998100,60234100,5800862
2011-02-24,499900800,5707500,64494200,5443728
2011-02-25,380018800,4518400,53006300,3879286
2011-02-28,403074000,4773000,51379900,4580103
2011-03-01,456136800,4382800,60055000,6671312
2011-03-02,602590800,3413000,48658200,4068593
2011-03-03,500788400,4057800,68271500,3905183
2011-03-04,453266800,4910700,70437200,6044572
2011-03-07,546123200,5312000,64980400,6951358
2011-03-08,356316800,5384800,50549800,4586929
2011-03-09,453306000,9086600,39789100,4318125
2011-03-10,507539200,7041400,66549500,6279650
2011-03-11,471080400,4271000,49905800,6086729
2011-03-14,435957200,4300500,54473400,5653311
2011-03-15,721081200,6475800,76067300,8041228
2011-03-16,1162011200,12195300,100725400,7625475
2011-03-17,659422400,7376400,62497000,5820335
2011-03-18,753214000,11450000,85486700,6621928
2011-03-21,409402000,5784000,46878100,6064446
2011-03-22,325922800,4311400,30895600,3787945
2011-03-23,372996400,4782500,43969000,3646015
2011-03-24,404712000,5145800,38696700,4213133
2011-03-25,448910000,5348100,57029800,5738228
2011-03-28,309355200,3972800,48973200,4453430
2011-03-29,352900800,3456700,40763500,3221630
2011-03-30,329406000,3394100,41999300,2855262
2011-03-31,274019200,3860800,63233700,4074013
2011-04-01,418661600,4381900,63114200,5245990
2011-04-04,460084800,3225100,35433700,4124402
2011-04-05,482731200,3612000,73651100,12140335
2011-04-06,402539200,3774800,65581400,5356603
2011-04-07,373447200,3666700,46134700,5081977
2011-04-08,377535200,3324100,39887600,3817857
2011-04-11,398946800,4139000,34286300,3730330
2011-04-12,425639200,3860600,36920400,4186835
2011-04-13,346220000,4181900,38144700,4154313
2011-04-14,301800800,4699100,55239900,10953503
2011-04-15,453605600,5287400,65080400,28192678
2011-04-18,609898800,6160700,58045100,10117381
2011-04-19,419378400,6547100,38892400,5388321
2011-04-20,700666400,10891800,61608600,6142939
2011-04-21,753810400,6158400,46892300,4958717
2011-04-25,266546000,3583800,33525100,3273825
2011-04-26,338800000,7300000,69200000,7026238
2011-04-27,356213200,5299700,52689000,4614030
2011-04-28,360959200,5087700,80200000,4014993
2011-04-29,1006345200,5587700,319317900,8488699
2011-05-02,442713600,5396200,89825600,4283395
2011-05-03,313348000,5007700,71892900,4178604
2011-05-04,389250400,6890300,73292300,4249870
2011-05-05,335969200,7332000,55600000,4010576
2011-05-06,280134400,4839400,55993000,4127614
2011-05-09,204747200,3594800,38696400,3912008
2011-05-10,282091600,4934800,120798700,4101115
2011-05-11,336000000,4663200,78600000,4695133
2011-05-12,322000000,5138500,77400000,2907457
2011-05-13,326116000,5167400,66812300,4233208
2011-05-16,449775200,4662200,91350900,5938576
2011-05-17,452334400,8773200,82882100,6631965
2011-05-18,334776400,4154300,53931100,3921042
2011-05-19,261170000,3538300,37783600,4955907
2011-05-20,337968400,4869900,45451500,4652373
2011-05-23,383600000,5144000,52692500,4617242
2011-05-24,321927200,4643600,47691800,3814243
2011-05-25,294224000,3882100,34904200,2612957
2011-05-26,222560800,5771300,78016600,4252881
2011-05-27,203599200,3277600,50251000,3504687
2011-05-31,417754400,9123400,60196300,5394745
2011-06-01,554682800,5134600,74033500,5933959
2011-06-02,338783200,3854100,51487800,4425526
2011-06-03,313250000,5230500,60697700,3510108
2011-06-06,461941200,3619700,54778700,3898759
2011-06-07,529785200,4187000,41112600,3829500
2011-06-08,333723600,3850800,42205000,3319195
2011-06-09,275088800,4299800,42878700,3390862
2011-06-10,433955200,4683300,49327200,4898091
2011-06-13,329473200,5099200,47572500,4872796
2011-06-14,334569200,7050000,42894500,4700553
2011-06-15,399196000,5225600,49410200,4162142
2011-06-16,510591200,4861100,57184100,5534668
2011-06-17,615020000,7149700,83320400,10530122
2011-06-20,640645600,3956100,54338400,6079904
2011-06-21,493382400,5387300,49708700,5551531
2011-06-22,390583200,3960500,44287300,4832245
2011-06-23,559759200,5271500,59470400,9639396
2011-06-24,439807200,4402600,101387200,7639729
2011-06-27,339813600,4446700,92044200,6915223
2011-06-28,294299600,4850000,81032100,5450554
2011-06-29,352545200,3817100,66051000,4703564
2011-06-30,322954800,5105200,52535400,4875004
2011-07-01,435313200,5181700,52906200,7300662
2011-07-05,355054000,4586500,37805300,7727255
2011-07-06,444626000,5885900,48744200,5411408
2011-07-07,399663600,5905600,51946500,7900502
2011-07-08,489633200,4399900,58320700,9576160
2011-07-11,442674400,4766500,43999800,5699885
2011-07-12,451609200,5036800,47319300,5703699
2011-07-13,391638800,4074800,40861800,5601317
2011-07-14,430533600,4613100,46382300,13348848
2011-07-15,484467200,5347100,49132400,27567143
2011-07-18,572653200,8879700,44501900,8970097
2011-07-19,819145600,13245600,86730600,5957246
2011-07-20,941340400,5901100,49795400,4472301
2011-07-21,526534400,4958400,81737400,6965009
2011-07-22,516728800,4516100,76380600,7082849
2011-07-25,589806000,4987000,108482400,6286676
2011-07-26,476582400,4356200,74636500,4703364
2011-07-27,659324400,5806800,71488700,7898294
2011-07-28,594034000,4478800,83761400,6240102
2011-07-29,632584400,6665600,104394800,8305816
2011-08-01,612836000,5842700,61838400,7961932
2011-08-02,639539600,5770400,63883100,6425193
2011-08-03,732508000,6722000,64581200,7680079
2011-08-04,871407600,11022300,92949500,9866042
2011-08-05,1204590800,11871800,112071700,11902647
2011-08-08,1143833600,15804900,134257200,15049398
2011-08-09,1082583600,12517600,126268900,12987900
2011-08-10,878656800,13993600,127819900,10779453
2011-08-11,741969200,9175600,90690100,9697413
2011-08-12,528976000,5187000,64787100,6332246
2011-08-15,460544000,7645400,56529400,14343362
2011-08-16,498750000,5585400,54251500,13930821
2011-08-17,442061200,5129700,50923700,8188779
2011-08-18,851435200,15082600,105714200,12628558
2011-08-19,775888400,14068600,77397900,10860556
2011-08-22,535315200,7249100,54721000,9848577
2011-08-23,656835200,6923300,59670600,8726186
2011-08-24,626267600,6427000,45329700,7215946
2011-08-25,871346000,6751600,48192000,6610686
2011-08-26,641477200,6438200,71957000,7219560
2011-08-29,405269200,5293400,38863200,4689110
2011-08-30,417922400,4477700,57341400,6000407
2011-08-31,522586400,6074200,59300800,5406790
2011-09-01,343725200,5463900,60510800,4849108
2011-09-02,438939200,4979100,43894400,4820401
2011-09-06,509698000,5761200,54929300,5451959
2011-09-07,350576800,6796600,41961000,5532259
2011-09-08,416158400,6027200,65811900,4778845
2011-09-09,564813200,6743900,64529200,6562105
2011-09-12,467832400,5247200,55046100,5360819
2011-09-13,440560400,4723800,48792300,4726048
2011-09-14,534724400,6980700,66739200,5408999
2011-09-15,417818800,5464400,67808300,5943796
2011-09-16,698513200,11048100,89681500,7095095
2011-09-19,823860800,4755600,52324900,4955304
2011-09-20,775754000,6209600,49211900,5579033
2011-09-21,605976000,7043100,72750700,5047448
2011-09-22,968480800,8195600,96278300,8833587
2011-09-23,546277200,5586600,64768100,5575420
2011-09-26,812876400,6745700,51057600,5288147
2011-09-27,632497600,7638800,55620700,6044371
2011-09-28,429637600,7732200,60736200,4543567
2011-09-29,651086800,6944300,63407300,5834989
2011-09-30,547640800,7807400,54060500,5467617
2011-10-03,669099200,9042600,64592500,8982342
2011-10-04,1233677200,9200000,83485400,8348776
2011-10-05,786469600,5851700,94061300,9102190
2011-10-06,812582400,7180900,55111400,6874270
2011-10-07,535458000,6842600,52741600,5733209
2011-10-10,442514800,5784800,41815300,4661808
2011-10-11,605687600,5330500,38826200,5728190
2011-10-12,622286000,5338200,52489800,6379422
2011-10-13,426185200,4399200,43823500,11417837
2011-10-14,573367200,5368200,50947700,17123744
2011-10-17,686044800,8790300,39453300,8046447
2011-10-18,881602400,15729400,52487900,7630093
2011-10-19,1104059600,6708300,42880000,5884976
2011-10-20,549270400,7513800,76300200,6783331
2011-10-21,621244400,8054200,76620600,6807421
2011-10-24,502138000,5890600,56897800,6879490
2011-10-25,430427200,5373100,53554600,5100045
2011-10-26,456304800,5387700,63029900,5767738
2011-10-27,494664800,7057800,74512400,7588939
2011-10-28,322842800,5009800,57712100,5034801
2011-10-31,385501200,4710000,46799000,5134775
2011-11-01,531790000,5881200,61182600,6273627
2011-11-02,327350800,4136600,53533100,4257699
2011-11-03,441386400,4953500,65836100,5359614
2011-11-04,302229200,3237600,36549200,5690851
2011-11-07,270275600,3530800,42589700,6739969
2011-11-08,400442000,4330600,47822500,6081510
2011-11-09,558684000,5494800,62950900,7449819
2011-11-10,744752400,3881600,32514400,5758303
2011-11-11,653786000,3665300,37903000,7983814
2011-11-14,432905200,6038600,34199200,6401304
2011-11-15,430810800,4585300,43874200,5372061
2011-11-16,349210400,4616800,53262800,5236555
2011-11-17,479900400,5840500,70977500,7012787
2011-11-18,371938000,4440900,47626200,6600046
2011-11-21,447980400,5145100,61882500,6025099
2011-11-22,409021200,4178600,49204500,4828631
2011-11-23,428271200,4800900,49099700,4669035
2011-11-25,254760800,2232800,26164600,3136513
2011-11-28,346413200,4524200,46766700,5679007
2011-11-29,375855200,3661600,40917100,3677332
2011-11-30,405938400,7836800,81350900,6819466
2011-12-01,387181200,4858800,48545400,7268342
2011-12-02,379055600,4962200,52293800,8202028
2011-12-05,357210000,5699400,56818400,6418970
2011-12-06,283598000,4144900,46175300,4670441
2011-12-07,304746400,5081700,62667000,4531522
2011-12-08,376356400,4369000,60522200,4844290
2011-12-09,296993200,4847900,53788500,5553137
2011-12-12,301067200,3796100,38945900,4384172
2011-12-13,338928800,5008400,54581100,8086597
2011-12-14,406887600,5057700,47926400,7836664
2011-12-15,256200000,4474500,46213900,4835256
2011-12-16,421478400,11849400,101408100,8952029
2011-12-19,235530400,5039900,52258300,4303069
2011-12-20,337215200,4740100,60767600,4794303
2011-12-21,262948000,9282500,64132500,5014525
2011-12-22,202358800,5052000,35794100,3658261
2011-12-23,269399200,3052300,23205800,2918298
2011-12-27,265076000,2775200,21287200,3224842
