Date,AAPL,IBM,MSFT,GOOG
2011-12-28,228662000,2872000,29822500,4270347
2011-12-29,215978000,2941600,22616900,3162610
2011-12-30,179662000,3530900,27395700,3577961
2012-01-03,302220800,5646000,64731500,7380561
2012-01-04,260022000,4346700,80516100,5749470
2012-01-05,271269600,4463100,56081400,6590410
2012-01-06,318292800,4897100,99455500,5405987
2012-01-09,394024400,5201200,59706800,11688849
2012-01-10,258196400,5161000,60014400,8824152
2012-01-11,215084800,4110800,65582400,4817992
2012-01-12,212587200,6881000,49370800,3764457
2012-01-13,226021600,5279200,60196100,4631897
2012-01-17,242897200,6003400,72395300,3832913
2012-01-18,276791200,4600600,64860600,5544103
2012-01-19,261738400,8567200,74053500,12657868
2012-01-20,413974400,12849700,165902900,21231885
2012-01-23,306062400,5751700,76078100,6851385
2012-01-24,547638000,5345700,51703300,6134508
2012-01-25,958314000,4359700,59231700,10012790
2012-01-26,323985200,4004700,49102800,6476585
2012-01-27,299709200,3360400,44187700,7262119
2012-01-30,379341200,4359000,51114800,4678471
2012-01-31,391683600,4826800,50572400,4300860
2012-02-01,270046000,5088800,67409900,4658797
2012-02-02,186796400,3907300,52223300,4847502
2012-02-03,286599600,4521700,41838500,6360753
2012-02-06,249412800,3639800,28039700,7386784
2012-02-07,316223600,3433000,39242400,4199883
2012-02-08,407890000,3803800,49659100,3686567
2012-02-09,884214800,3876400,50481600,4546377
2012-02-10,631302000,3391100,44605300,4667831
2012-02-13,517216000,2458800,33319800,3646216
2012-02-14,460398400,3398100,59644000,3620921
2012-02-15,1506120000,4020900,43311300,4869986
2012-02-16,944552000,3525500,94705100,5080773
2012-02-17,535805200,3746500,70036500,4916560
2012-02-21,605595200,3293600,50829900,4980197
2012-02-22,483302400,3275800,49253200,3948746
2012-02-23,568027600,8032700,35034700,4125405
2012-02-24,415072000,3353200,35575400,3885710
2012-02-27,547582000,3758400,34568400,3641398
2012-02-28,600387200,3167400,45230600,5716547
2012-02-29,952011200,5117100,59323600,6297316
2012-03-01,683270000,3560300,77344100,4492175
2012-03-02,431712400,3727400,47314200,3158394
2012-03-05,809124400,6938000,45240000,3198544
2012-03-06,810238800,5214700,51932900,6372597
2012-03-07,798520800,3346900,34340400,2538479
2012-03-08,516457200,3145800,36747400,2701087
2012-03-09,418919200,3178200,34628400,5361220
2012-03-12,407282400,3119700,34073600,3350512
2012-03-13,690855200,4866000,48951700,4508436
2012-03-14,1418844000,4602300,41986900,5895816
2012-03-15,1159718000,3621100,49068300,4888455
2012-03-16,825487600,9637000,65626400,6123868
2012-03-19,901236000,3763200,44789200,4361888
2012-03-20,816662000,3695100,41566800,3092548
2012-03-21,644042000,3329900,37928600,4957713
2012-03-22,623870800,3307800,31749500,4838468
2012-03-23,430488800,3036200,35912200,3894945
2012-03-26,595742000,3418200,36758300,3652038
2012-03-27,607129600,2704500,36274900,4029447
2012-03-28,655460400,3265700,41344800,5096833
2012-03-29,608238400,3403700,37038500,3863025
2012-03-30,731038000,3215200,31749400,4638722
2012-04-02,598351600,3387900,35853600,4585523
2012-04-03,834559600,4091500,42752100,4105130
2012-04-04,572980800,4404000,49455900,3267401
2012-04-05,641298000,3809000,50368600,4654782
2012-04-09,597536800,3326900,31056400,4381763
2012-04-10,889725200,4132900,54131300,4982606
2012-04-11,696614800,3366200,43014000,4414485
2012-04-12,614336800,2929600,38304000,11556354
2012-04-13,859644800,3767000,39749200,16379766
2012-04-16,1050786800,3826600,38124800,11426871
2012-04-17,1025528000,6065500,34361500,6070469
2012-04-18,954531200,10153500,40552900,5359012
2012-04-19,834719200,5762900,54781200,6613898
2012-04-20,1030985200,4758200,106045000,6139727
2012-04-23,966529200,3618800,61398200,4412076
2012-04-24,1076149200,5626300,40871100,3872661
2012-04-25,905777600,4003400,62495500,3655852
2012-04-26,536068400,3302700,40308100,4200686
2012-04-27,406722400,3496900,41419100,3285067
2012-04-30,506144800,2773200,35697200,4832646
2012-05-01,610999200,2715900,43832300,4019610
2012-05-02,427389200,2360300,37385300,3235081
2012-05-03,390549600,2826600,31501300,3750003
2012-05-04,529992400,4023600,57927200,4431348
2012-05-07,460118400,3373400,48641400,4003952
2012-05-08,497252000,3881500,46328300,5374670
2012-05-09,480704000,3742500,50309300,4675058
2012-05-10,333200000,3830500,43839200,3083314
2012-05-11,399546000,2391500,43459300,4214538
2012-05-14,352626400,3029200,40528900,3662477
2012-05-15,476336000,2987400,61822800,4219958
2012-05-16,560896000,5001000,60083700,9706446
2012-05-17,717220000,5626300,48484000,6732742
2012-05-18,732292400,5737100,56205300,11991780
2012-05-21,631106000,3831700,38787900,6173855
2012-05-22,694870400,3567100,39504900,6126679
2012-05-23,584897600,4100000,65171000,6380025
2012-05-24,496230000,3569300,52575000,3796778
2012-05-25,328507200,2901900,29507200,7190652
2012-05-29,380508800,3618500,37758800,5230934
2012-05-30,529429600,3602500,41585500,3827694
2012-05-31,491674400,9287500,39134000,5958852
2012-06-01,520987600,5206400,56634300,6138724
2012-06-04,556995600,4624500,47926300,4883637
2012-06-05,388214400,3556500,45715400,4697341
2012-06-06,401455600,3641300,46860500,4207311
2012-06-07,379766800,3701100,37792800,3530183
2012-06-08,347516400,2479200,42551100,2831373
2012-06-11,591264800,3273300,46361900,5342149
2012-06-12,435380400,3023700,35337900,6472570
2012-06-13,293580000,3247700,32984600,3923050
2012-06-14,345573200,3585000,39458900,4707379
2012-06-15,335255200,6389000,62314400,6024898
2012-06-18,440412000,3378900,58679900,5012518
2012-06-19,361404400,3297600,75725800,4167964
2012-06-20,358943200,3378200,36257100,4710992
2012-06-21,326351200,4316600,48456600,4037678
2012-06-22,284471600,8823000,45098100,4472501
2012-06-25,304382400,3211600,42217200,3175056
2012-06-26,276536400,3435900,38421300,2710522
2012-06-27,202997200,2762700,33781700,3397286
2012-06-28,282836400,3967300,45328400,3856200
2012-06-29,421500800,5259600,55227200,5057887
2012-07-02,400092000,2827000,30589100,3323410
2012-07-03,241712800,1450400,20938100,2387917
2012-07-05,484383200,2690200,28801900,4709386
2012-07-06,418930400,4952900,38294800,4339806
2012-07-09,379405600,3988100,30680800,3443057
2012-07-10,511957600,4690300,37534100,3860617
2012-07-11,469322000,5456100,39184900,7024832
2012-07-12,428041600,4931300,63523600,4636915
2012-07-13,311427200,3933000,39085000,3966813
2012-07-16,301260400,3144400,27900600,2936164
2012-07-17,293624800,5158600,33771300,3372795
2012-07-18,252700000,8019500,41090400,3108006
2012-07-19,436861600,10395400,46663200,9384444
2012-07-20,397471200,4789700,64021700,12975855
2012-07-23,487975600,3904500,55151900,7150100
2012-07-24,565132400,3597100,47723300,4033863
2012-07-25,877312800,3833800,45579500,3659666
2012-07-26,406632800,3282900,45301400,3383033
2012-07-27,403936400,4177300,44242600,7126010
2012-07-30,379142400,2787000,28905000,4389793
2012-07-31,462327600,3507000,37620900,3745185
2012-08-01,384501600,2559300,31721800,3703028
2012-08-02,332158400,2812600,39520500,3970226
2012-08-03,344920800,3278100,35859400,3808422
2012-08-06,302103200,2337800,27471800,3578162
2012-08-07,290446800,3209400,28002900,3978457
2012-08-08,244706000,2068300,26257600,2654312
2012-08-09,221642400,2160100,24920800,2148623
2012-08-10,194938800,2600500,27810300,2879954
2012-08-13,278832400,2418300,23049100,6560298
2012-08-14,340169200,2562300,34551400,7350850
2012-08-15,257342400,2111800,24351000,4839472
2012-08-16,254534000,2729500,35787200,3448277
2012-08-17,442761200,2551800,32589900,4371725
2012-08-20,613384800,2336000,23737700,3529380
2012-08-21,812719600,3111300,28822700,4461059
2012-08-22,565322800,3296100,33437400,3832712
2012-08-23,420128800,2757400,28355600,3581775
2012-08-24,437340400,2639500,22943300,2863894
2012-08-27,427008400,2498800,34691100,5246994
2012-08-28,267416800,2539200,23947900,4132632
2012-08-29,202806800,2141400,23346800,6003017
2012-08-30,302699600,2740900,23982100,3265996
2012-08-31,338321200,3193300,36590100,4270146
2012-09-04,367892000,4514400,48556700,3793365
2012-09-05,336375200,3312500,33650000,3429206
2012-09-06,391196400,3931700,48371700,6109816
2012-09-07,329666400,3413700,42649100,6490236
2012-09-10,487998000,4208000,40524000,5139191
2012-09-11,503983200,3910600,25191800,3761647
2012-09-12,712233200,3284000,32775800,5304408
2012-09-13,598360000,3879600,45047300,5337933
2012-09-14,600474000,4057100,51422800,5256630
2012-09-17,398031200,3275100,36488500,3027907
2012-09-18,373503200,2476100,34542700,4149094
2012-09-19,326874800,2605600,48871900,6219826
2012-09-20,336568400,3739100,45543000,5836595
2012-09-21,571589200,12771500,102348900,12765871
2012-09-24,639766400,3511100,46825900,7154316
2012-09-25,518789600,3345200,54266400,12162417
2012-09-26,576503200,3423300,54672000,11388327
2012-09-27,594090000,2771900,47129900,7891669
2012-09-28,535110800,4910900,54229300,5587866
2012-10-01,543594800,5456900,54042700,6359749
2012-10-02,627992400,3321000,43338900,5601317
2012-10-03,424281200,3192300,46655900,4433155
2012-10-04,370725600,2957500,43634900,4926798
2012-10-05,594006000,2858400,41133900,5492310
2012-10-08,637994000,1982600,29752000,3931883
2012-10-09,838597200,3580400,45121100,6028913
2012-10-10,510356000,4024500,47227100,4095092
2012-10-11,546081200,2910000,41488500,4785671
2012-10-12,460014800,2712000,46464700,4826423
2012-10-15,432502000,3060900,42440200,6060833
2012-10-16,549771600,5632100,47739400,4131829
2012-10-17,389037600,12673900,44206100,4602989
2012-10-18,476624400,9295900,59238500,24978074
2012-10-19,744086000,6620300,90470800,23050476
2012-10-22,546730800,4402500,83374000,8141603
2012-10-23,707145600,4427400,64414800,5855064
2012-10-24,558527200,3738000,53320400,5011715
2012-10-25,656325600,3249600,54084300,4820200
2012-10-26,1018432800,4006500,57790000,3916224
2012-10-31,510003200,6052300,69464100,3085522
2012-11-01,361298000,3758800,72047900,4115569
2012-11-02,599373600,4260100,57131600,4666225
2012-11-05,529135600,2736200,38070800,3284064
2012-11-06,374917200,3281000,43401500,3177465
2012-11-07,793648800,4746200,57871800,4481334
2012-11-08,1056146000,3542200,49841800,5213468
2012-11-09,929913600,3671600,43291200,6251545
2012-11-12,515802000,3067400,61112300,2822339
2012-11-13,532949200,3406700,131689200,3200351
2012-11-14,477170400,4404400,76086100,3349307
2012-11-15,789910800,3411700,50955600,3711660
2012-11-16,1266893600,4660800,64083300,6902174
2012-11-19,823317600,3588900,57179300,4754153
2012-11-20,642754000,3170200,47070400,4193058
2012-11-21,373002000,5189600,66360300,4240234
2012-11-23,272826400,3877600,57845700,1851916
2012-11-26,630579600,5210300,85198700,4425727
2012-11-27,533330000,3290900,45018600,5036206
2012-11-28,520864400,3603600,53018400,6106804
2012-11-29,514698800,4077900,69551400,5573814
2012-11-30,391319600,4936400,83690200,6350916
2012-12-03,364280000,3349600,53173800,4401436
2012-12-04,557068400,3990700,49777500,3998331
2012-12-05,1044638000,4202100,68283800,3738761
2012-12-06,1177212400,3216600,39182300,2935562
2012-12-07,787040800,4091300,46162100,3852988
2012-12-10,630484400,3438500,47031100,2743645
2012-12-11,592345600,4144000,52282800,5395348
2012-12-12,487144000,4241900,43966300,4870186
2012-12-13,625259600,3623200,45080100,6915625
2012-12-14,1009579200,3826900,42077500,4276168
2012-12-17,757607200,3792400,42046100,6093555
2012-12-18,625685200,4125900,50486900,6032326
2012-12-19,449369200,4270500,53519900,3851583
2012-12-20,481689600,4184500,52607300,3326422
2012-12-21,596268400,8225300,98776500,7078433
2012-12-24,175753200,1631200,20842400,1688104
2012-12-26,302436400,2776500,31631100,2373664
2012-12-27,455120400,3967600,39394000,3307150
2012-12-28,354278400,3536600,28239900,2814510
2012-12-31,659492400,4684900,42749500,4009773
2013-01-02,560518000,4234100,52899300,5101651
2013-01-03,352965200,3644700,48294400,4653778
2013-01-04,594333600,3380200,52521100,5547717
2013-01-07,484156400,2862300,37110400,3323812
2013-01-08,458707200,3026900,44703100,3364765
2013-01-09,407604400,3212000,49047900,4064578
2013-01-10,601146000,3608100,71431300,3685161
2013-01-11,350506800,3880400,55512100,2580034
2013-01-14,734207600,4172200,48324400,5749269
2013-01-15,876772400,4172100,48244500,7884844
2013-01-16,690804800,2962900,41077400,4061968
2013-01-17,453678400,3881600,51685900,4439578
2013-01-18,472922800,4559600,52167700,6477790
2013-01-22,461546400,7172300,58650600,7613230
2013-01-23,861509600,12530500,50387700,11862498
2013-01-24,1460852400,4447200,101739300,6790758
2013-01-25,1208026400,3358900,81847700,4468486
2013-01-28,785517600,2823700,56056500,3266398
2013-01-29,571158000,3617100,49242600,3507297
2013-01-30,417155200,2998400,43580500,3478991
2013-01-31,319334400,3091400,50530000,3280651
2013-02-01,539484400,3370700,55565900,7520283
2013-02-04,477117200,3188800,50540000,6103793
2013-02-05,573347600,3636900,35410400,3755424
2013-02-06,593706400,3624200,41889600,4171778
2013-02-07,704580800,3076700,38028300,5701692
2013-02-08,633158400,2893300,33318500,6062840
2013-02-11,517490400,2944700,32247700,4351851
2013-02-12,609053200,2461800,35990900,3731936
2013-02-13,475207600,2169800,41715600,2405382
2013-02-14,355275200,3294200,32663200,3483609
2013-02-15,391745200,3627800,49650900,5480064
2013-02-19,435783600,2998300,38781400,5885578
2013-02-20,476302400,3715400,44110200,5549122
2013-02-21,447182400,3922900,49078500,7039086
2013-02-22,330654800,3107900,31425900,4123197
2013-02-25,372579200,3844800,48011800,4625071
2013-02-26,501499600,3391600,49923300,4421511
2013-02-27,587350400,4185100,36394700,4067389
2013-02-28,322515200,4689200,35840200,4548586
2013-03-01,552448400,3308300,34849700,4367108
2013-03-04,582755600,3693400,38157500,5572007
2013-03-05,638433600,3807800,41432200,8118517
2013-03-06,460250000,3594800,51448500,5767537
2013-03-07,468473600,3884400,29196700,4120788
2013-03-08,391482000,3700500,37667800,5845629
2013-03-11,474236000,3049700,36627500,3201355
2013-03-12,465911600,3591600,39255200,4031655
2013-03-13,405549200,3355900,29093400,3294904
2013-03-14,303875600,5505500,55914800,3314778
2013-03-15,643960800,7930300,92710300,6222637
2013-03-18,606197200,3006000,44809400,3690381
2013-03-19,526775200,3198600,51901600,4212129
2013-03-20,308660800,3019000,35447800,2938573
2013-03-21,383255600,5830400,34233200,2966277
2013-03-22,395105200,3031500,28720900,2987556
2013-03-25,501135600,3242500,44154000,3436834
2013-03-26,294294000,2300300,27824300,2392735
2013-03-27,331237200,3223400,36047400,4342616
2013-03-28,442839600,3749900,55453800,4592750
2013-04-01,389732000,2144500,29201100,3628148
2013-04-02,529519200,3116800,28456500,4098304
2013-04-03,363216000,3128800,35062800,3490033
2013-04-04,358447600,3709500,45263200,4913548
2013-04-05,383695200,4148000,50927300,6893542
2013-04-08,300829200,2351200,34759500,5685431
2013-04-09,306614000,2577300,77733800,4330772
2013-04-10,375928000,3524200,71116700,3972033
2013-04-11,328364400,3655600,130923200,4072608
2013-04-12,238613200,3165400,62886300,3285670
2013-04-15,317520000,4218100,56332900,4924590
2013-04-16,305771200,2859500,52797300,3497059
2013-04-17,945056000,3269800,52840700,4089270
2013-04-18,666299200,6502000,56906600,6669907
2013-04-19,609274400,18847000,99790700,11649904
2013-04-22,429920400,9845400,137904000,5788415
2013-04-23,664238400,6296100,59126900,4601784
2013-04-24,969651200,3693900,90946600,3671912
2013-04-25,384837600,4650900,110700200,3999335
2013-04-26,764097600,3490300,47799300,4994049
2013-04-29,640326400,5932400,59116400,4618848
2013-04-30,691538400,7539900,75165200,4630692
2013-05-01,506909200,4899100,54330900,2920907
2013-05-02,421828400,3945100,46059500,4051730
2013-05-03,361300800,4492700,46784600,5044036
2013-05-06,496641600,4826500,40978300,4298652
2013-05-07,483753200,3451000,43078300,3932686
2013-05-08,472598000,3601700,51595700,4955104
2013-05-09,398487600,3542300,46417800,4417697
2013-05-10,334852000,3279200,36394900,3809626
2013-05-13,316948800,3648400,36027600,2907859
2013-05-14,447118000,3699700,56870100,3170439
2013-05-15,741613600,4028100,46303900,8001680
2013-05-16,603204000,4507000,59382900,6443261
2013-05-17,427904400,5704100,60666700,5604930
2013-05-20,451578400,3614500,54020800,4562437
2013-05-21,456022000,2982900,48702400,3980866
2013-05-22,443038400,5186800,66047500,5140396
2013-05-23,353021200,5179100,51102700,4567255
2013-05-24,276166800,3295800,33174400,4610818
2013-05-28,386145200,4011500,48212100,4531923
2013-05-29,330576400,3439400,38412200,4041893
2013-05-30,353519600,4399700,51131000,4257298
2013-05-31,384302800,4949000,56165700,3953564
2013-06-03,372352400,3322000,51252600,4969959
2013-06-04,292728800,3598300,65529500,3751208
2013-06-05,290589600,4215400,46025100,4229394
2013-06-06,416934000,3679400,37618500,5177534
2013-06-07,404535600,2953400,40757300,5369250
2013-06-10,450153200,2652300,35994500,4693125
2013-06-11,286112400,2814400,39435900,3528376
2013-06-12,265227200,3409800,37372700,4426128
2013-06-13,285832400,2899500,45654900,4155317
2013-06-14,271866000,2804500,53192600,4506830
2013-06-17,259414400,3219900,49670100,4308690
2013-06-18,195025600,3277800,28616500,4350044
2013-06-19,310940000,2846100,30816200,5853659
2013-06-20,357310800,4514800,54493700,6769278
2013-06-21,481118400,8914800,85338500,7994453
2013-06-24,480746000,4356200,56109000,6056416
2013-06-25,314162800,3846200,44073400,5125540
2013-06-26,367724000,3320200,48665900,3676529
2013-06-27,337246000,3514200,28993100,3867442
2013-06-28,578516400,10055800,65545500,4716212
2013-07-01,391053600,4442400,31055400,3462530
2013-07-02,469865200,3657700,37630000,3797180
2013-07-03,240928800,1872600,15994400,2101849
2013-07-05,274024800,2405400,26085900,3416558
2013-07-08,298138400,2947500,32396900,3953764
2013-07-09,352584400,5204200,25318500,3973639
2013-07-10,281405600,3892000,29658800,3429607
2013-07-11,326292400,4177500,53638300,5187772
2013-07-12,279563200,4494700,35501200,5155652
2013-07-15,241917200,5674700,34142600,3935697
2013-07-16,216538000,3745300,36378500,3980866
2013-07-17,198990400,6868400,37285100,3023490
2013-07-18,218878800,8393400,49547100,7296246
2013-07-19,268721600,6997600,248428500,14773769
2013-07-22,207796400,3398000,79040700,5828164
2013-07-23,369395600,2863800,65810400,4106736
2013-07-24,591936800,2957900,52803100,4172581
2013-07-25,229493600,3014300,63213000,6024698
2013-07-26,200152400,2485100,38633600,3568727
2013-07-29,248057600,2113700,28870700,3797983
2013-07-30,309422400,2663200,45799500,3524361
2013-07-31,322957600,3810000,43898400,4363294
2013-08-01,206250800,2877700,42557900,4292830
2013-08-02,274783600,3874000,29199900,3440648
2013-08-05,318855600,2490900,30984000,2629218
2013-08-06,334857600,5938500,36331500,3023490
2013-08-07,298858000,3901700,38078600,2768739
2013-08-08,255777200,4547600,59034400,2987155
2013-08-09,266865200,3249600,26800700,2657323
2013-08-12,364434000,3026500,25493700,2764323
2013-08-13,881941200,3542900,39464100,2850244
2013-08-14,756372400,2892300,48519600,4180009
2013-08-15,490294000,3692400,33338000,3752412
2013-08-16,362306000,3426400,32866300,3362757
2013-08-19,510518400,3248900,27902500,3635375
2013-08-20,358688400,3117800,22979600,2475243
2013-08-21,335879600,3551000,37409100,3527774
2013-08-22,244207600,2354300,31169900,1746321
2013-08-23,222731600,2292700,225493800,2162274
2013-08-26,330965600,2170400,72786800,2112890
2013-08-27,424188800,3190700,58522300,3481200
2013-08-28,307608000,3979200,44257400,2669770
2013-08-29,239657600,2980900,45284700,2968084
2013-08-30,272297200,2731000,42790200,3737155
2013-09-03,331928800,3487200,154507000,4110550
2013-09-04,345032800,2597900,142320600,4097702
2013-09-05,236367600,2867600,71644900,2592280
2013-09-06,359525600,2903500,75434900,3134907
2013-09-09,340687200,3017200,49628500,2478455
2013-09-10,743195600,3149600,56881200,2584852
2013-09-11,898696400,4962900,39087500,3233274
2013-09-12,404051200,3354800,32860200,2199212
2013-09-13,298835600,3710400,40899000,2660736
2013-09-16,543706800,3902400,52839700,2683019
2013-09-17,399380800,2930900,84716500,2528241
2013-09-18,456862000,3841800,64099900,3883903
2013-09-19,404541200,3178100,42026600,3207779
2013-09-20,699302800,8525900,102904900,8723175
2013-09-23,762106800,3340800,39826100,3568124
2013-09-24,364344400,3085300,40685000,2984746
2013-09-25,316957200,2654500,28907500,3310362
2013-09-26,237221600,2093600,28504000,2529245
2013-09-27,228040400,3905500,55348000,2527037
2013-09-30,260156400,3978200,39839500,3457712
2013-10-01,353883600,2681200,36718700,3382230
2013-10-02,289184000,3617100,46946800,3001810
2013-10-03,322753200,3211800,38703800,4249870
2013-10-04,258868400,2863600,33008100,2726180
2013-10-07,312292400,3966400,35069300,2596897
2013-10-08,290917200,5578300,41017600,3901971
2013-10-09,301725200,4423500,35878600,5322475
2013-10-10,278602800,3658900,42875100,4527507
2013-10-11,267738800,3232600,30033300,2828362
2013-10-14,261898000,2663100,27757900,2496523
2013-10-15,320073600,3365100,47097800,3195734
2013-10-16,251101200,6718000,35111600,4030250
2013-10-17,253593200,22368900,31359200,8545110
2013-10-18,290542000,10548000,41811700,23219507
2013-10-21,398106800,7098700,27433500,7283800
2013-10-22,534063600,6977300,40438500,4433757
2013-10-23,313723200,5409400,58600500,5346365
2013-10-24,384764800,5533300,53209700,4199883
2013-10-25,337792000,4842800,113494000,4076222
2013-10-28,550440800,3712700,38383600,2326086
2013-10-29,635807200,8904600,31702200,3222032
2013-10-30,354163600,5273700,36997700,2658126
2013-10-31,275696400,4318100,41682300,3292294
2013-11-01,274890000,3644500,40264600,2576220
2013-11-04,244627600,3483300,28060700,2286137
2013-11-05,265213200,6096800,51681900,2371656
2013-11-06,223375600,4560700,88948800,1832644
2013-11-07,262620400,5219500,60437400,3371791
2013-11-08,279316800,6275000,36737800,2591276
2013-11-11,227452400,5222300,26872500,2233541
2013-11-12,204276800,4258500,31651600,2445331
2013-11-13,197220800,4704400,44957600,3170640
2013-11-14,282419200,6321500,46183700,2342146
2013-11-15,317920400,5176100,50601300,2562168
2013-11-18,244944000,5344900,53277500,3532592
2013-11-19,208938800,4577000,44275000,2271683
2013-11-20,193916800,3645800,32229900,1934624
2013-11-21,262026800,4459500,23064700,2191785
2013-11-22,223725600,7610200,27982000,2517802
2013-11-25,229311600,7161900,30646800,3238092
2013-11-26,401382800,5756000,34465300,4589739
2013-11-27,363448400,4596500,26002100,2255623
2013-11-29,318127600,2870500,22090400,2394542
2013-12-02,472544800,4560000,42950400,2756694
2013-12-03,450968000,5864000,52109800,3364765
2013-12-04,377809600,5267400,51983600,2392133
2013-12-05,447580000,4384900,116305000,2275899
2013-12-06,344352400,4739800,36457300,2868311
2013-12-09,320493600,3796600,30286000,2976314
2013-12-10,278269600,4127800,37828600,3721698
2013-12-11,359718800,4090400,39853400,3436432
2013-12-12,262290000,5671600,36012800,3204968
2013-12-13,332822000,4184400,40066100,4341010
2013-12-16,282592800,7517000,31734200,3216009
2013-12-17,229902400,5471900,45687700,3082912
2013-12-18,565863200,5697700,63192100,4437169
2013-12-19,320308800,5927000,34160100,3343887
2013-12-20,436413600,7653500,62649100,6547651
2013-12-23,501306400,4079900,25128700,3456106
2013-12-24,167554800,1613600,14243000,1473904
2013-12-26,204008000,3325700,17612800,2685629
2013-12-27,225884400,3381600,14563000,3151167
