Date,AAPL,IBM,MSFT,GOOG
2013-12-30,253629600,3018600,16290500,2481466
2013-12-31,223084400,3619700,17503500,2725979
2014-01-02,234684800,4546500,30632200,3656454
2014-01-03,392467600,4063200,31134800,3345894
2014-01-06,412610800,4067800,43603700,3551864
2014-01-07,317209200,5932300,35802800,5124336
2014-01-08,258529600,4603700,59971700,4501811
2014-01-09,279148800,4321300,36516300,4184626
2014-01-10,304976000,4022400,40548800,4303069
2014-01-13,378492800,5784700,45901900,4855933
2014-01-14,332561600,4619200,41623300,4983811
2014-01-15,391638800,4816500,44812600,3915020
2014-01-16,229278000,4770300,38018700,3380423
2014-01-17,426739600,7644600,46267500,5422850
2014-01-21,328526800,11076300,31567300,3974642
2014-01-22,379985200,13796100,21904300,3154580
2014-01-23,403239200,6973900,43954000,3912811
2014-01-24,429354800,6890600,76395500,7814180
2014-01-27,554878800,5208600,44420800,8739837
2014-01-28,1065523200,5333300,36205500,4436969
2014-01-29,502810000,4970900,52745900,4777641
2014-01-30,678501600,4853700,35036300,10220968
2014-01-31,464797200,5193400,93162300,11174328
2014-02-03,401464000,7186800,64063100,9172452
2014-02-04,376681200,4349800,54697900,5644879
2014-02-05,328344800,4712300,55814400,4806950
2014-02-06,257765200,4292200,35351800,3907793
2014-02-07,370280400,4692900,33260500,5292162
2014-02-10,345559200,3540400,26767000,3904982
2014-02-11,282256800,4647300,32141400,4116974
2014-02-12,308100800,3983000,27051800,3461928
2014-02-13,307398000,4482000,37635500,3686567
2014-02-14,272924400,4659900,31407500,4389793
2014-02-18,260251600,4435200,32834000,4233609
2014-02-19,313768000,4671500,29750400,4222970
2014-02-20,305858000,4968200,27526100,3414350
2014-02-21,278784800,5699300,38021300,3738561
2014-02-24,288909600,4595300,32085100,3361151
2014-02-25,231952000,3902300,30736500,2888185
2014-02-26,276217200,3740700,41041800,3979260
2014-02-27,301882000,3827800,33903400,2529446
2014-02-28,371968800,4667900,41215000,4644544
2014-03-03,238781200,3950100,29717500,4225379
2014-03-04,259140000,4733000,26802400,2946403
2014-03-05,200062800,3485200,20520100,2479860
2014-03-06,185488800,3817300,23582200,2545706
2014-03-07,220729600,4117800,26591600,3041558
2014-03-10,178584000,4591200,19006600,2438305
2014-03-11,279224400,4229500,25216400,3438841
2014-03-12,199326400,4833000,30494100,3943325
2014-03-13,257742800,4913200,32169700,4708784
2014-03-14,237199200,5490300,27195600,4604996
2014-03-17,199544800,4938100,20479600,4340408
2014-03-18,209647200,3961300,64063900,3643606
2014-03-19,224756000,4323900,35597200,3237891
2014-03-20,208398400,5062600,59269800,3382029
2014-03-21,374046400,12535200,80721800,6441052
2014-03-24,355700800,5738500,46098400,6096968
2014-03-25,282293200,10912700,43193100,4838468
2014-03-26,299768000,6851700,41977500,5179341
2014-03-27,222031600,6767700,35369200,13136
2014-03-28,200564000,5194400,43472700,41213
2014-03-31,168669200,8537300,46886300,10830
2014-04-01,200760000,5394100,32605000,7922
2014-04-02,180420800,4924100,28666700,147103
2014-04-03,162344000,4091100,30139600,5099161
2014-04-04,275251200,6089900,51409600,6369339
2014-04-07,289850400,6740500,37559600,4401652
2014-04-08,243888400,5125000,35918600,3151228
2014-04-09,206169600,5480100,27398700,3330820
2014-04-10,239652000,8417900,45960800,4036853
2014-04-11,271717600,4835000,34330200,3924846
2014-04-14,205674000,5431100,32006600,2575050
2014-04-15,266490000,5351300,33968700,3855055
2014-04-16,214765600,8527300,30615800,4893298
2014-04-17,284334400,11249600,36688400,6809544
2014-04-21,182548800,5419700,22221200,2566728
2014-04-22,202563200,3878600,27056700,2365376
2014-04-23,394940000,4736400,24602800,2052319
2014-04-24,759911600,4407100,42381600,1883156
2014-04-25,390275200,3871000,56876800,2100351
2014-04-28,669485600,5638300,50610200,3335533
2014-04-29,337377600,4626300,29636200,2699090
2014-04-30,456640800,4206800,35458700,1751195
2014-05-01,244048000,3674000,28787400,1905517
2014-05-02,191514400,3049900,43416600,1688523
2014-05-05,287067200,2222100,22460900,1024104
2014-05-06,374564400,3188700,27112400,1689025
2014-05-07,282864400,3821000,41744500,3224328
2014-05-08,230297200,2431900,32120400,2021334
2014-05-09,291597600,2261600,29647600,2439479
2014-05-12,213208800,3777400,22782600,1912536
2014-05-13,159737200,2226600,27004800,1653427
2014-05-14,166404000,5251500,18818700,1191763
2014-05-15,230846000,4202200,37793200,1704367
2014-05-16,276256400,3949500,29867100,1485267
2014-05-19,317755200,3270700,24537400,1277799
2014-05-20,234836000,3026500,21320900,1784787
2014-05-21,196859600,2988000,22398700,1196275
2014-05-22,200760000,2218000,20201800,1615824
2014-05-23,232209600,2562900,18020000,1932190
2014-05-27,348866000,4793800,26160600,2104161
2014-05-28,315481600,3721600,25711500,1652023
2014-05-29,376474000,2759900,19888200,1354108
2014-05-30,564020800,4620500,34567600,1771149
2014-06-02,369350800,3200500,18504300,1435029
2014-06-03,292709200,2517100,18068900,1866611
2014-06-04,335482000,2376800,23209000,1816473
2014-06-05,303805600,2852200,31865200,1689125
2014-06-06,349938400,3296700,24060500,1736755
2014-06-09,301660000,2728400,15019200,1467518
2014-06-10,251108000,4154900,15117700,1351701
2014-06-11,182724000,4061700,18040000,1100112
2014-06-12,218996000,4425300,29818900,1458493
2014-06-13,218100000,2773600,26310000,1220542
2014-06-16,142244000,3556200,24205300,1702562
2014-06-17,118904000,2460900,22518600,1444555
2014-06-18,134056000,3931800,27097000,1741769
2014-06-19,142112000,3551100,19828200,2456827
2014-06-20,403592000,10686800,47764900,4508344
2014-06-23,174776000,3231700,18743900,1536808
2014-06-24,156144000,3875400,26509100,2207143
2014-06-25,147476000,2762800,20049100,1969392
2014-06-26,130516000,3258500,23604400,1741969
2014-06-27,256116000,4575500,74640000,2236925
2014-06-30,197929200,4223800,30793100,1313797
2014-07-01,152892000,6643100,26917000,1447965
2014-07-02,113860000,5093000,20208100,1056392
2014-07-03,91567200,2422400,15969300,714155
2014-07-07,225872000,2958700,21952400,1064615
2014-07-08,260888000,3135100,31218200,1909528
2014-07-09,145744000,3309600,18445900,1116758
2014-07-10,158744000,3177800,21854700,1356715
2014-07-11,136072000,2402500,24083000,1621740
2014-07-14,171240000,4501100,21881100,1854076
2014-07-15,181911600,4864700,28748700,1623044
2014-07-16,213585200,7812600,63318000,1397125
2014-07-17,229192000,8872300,82180300,3016559
2014-07-18,199952000,8166400,43407500,4014191
2014-07-21,156316000,4154400,37604400,2062146
2014-07-22,220788000,4853000,43095800,1699152
2014-07-23,371672000,3584200,52362900,1233176
2014-07-24,182916000,3612700,30725300,1035134
2014-07-25,173876000,3376400,26737700,932453
2014-07-28,221272000,3242400,29684200,986802
2014-07-29,172572000,3264100,27763100,1349896
2014-07-30,132040000,3943800,31921400,1016483
2014-07-31,227372000,4207500,31537500,2102757
2014-08-01,194044000,5181100,31170300,1955253
2014-08-04,159832000,2125900,34277400,1427308
2014-08-05,223732000,3307900,26266400,1551247
2014-08-06,154232000,3847000,24634000,1334353
2014-08-07,186844000,2708600,30314900,1110942
2014-08-08,167460000,2781500,28942700,1494793
2014-08-11,146340000,2527200,20351600,1214726
2014-08-12,135180000,1858600,21431100,1542022
2014-08-13,127664000,1795000,22889500,1439241
2014-08-14,112464000,1929500,19313200,985498
2014-08-15,195804000,2814800,41611300,1519159
2014-08-18,190288000,2420300,26891100,1284116
2014-08-19,277596000,2040100,28139500,978680
2014-08-20,210796000,2177600,24770500,1036739
2014-08-21,133912000,2496500,22285500,914805
2014-08-22,176736000,1940300,18294500,789060
2014-08-25,161080000,1723600,16910000,1361428
2014-08-26,132608000,3175400,14873100,1639689
2014-08-27,209476000,2190200,21287900,1703364
2014-08-28,273840000,1503600,17657600,1292940
2014-08-29,178380000,2909400,21607600,1083767
2014-09-02,214256000,2679700,22976800,1578422
2014-09-03,501684000,1822800,33684500,1215127
2014-09-04,342872000,2865000,26475500,1458193
2014-09-05,233828000,2260200,36939400,1632369
2014-09-08,185426800,2524200,45736700,1431018
2014-09-09,759385200,2403600,40302400,1287224
2014-09-10,403478400,2764000,27302400,977376
2014-09-11,249412400,2298500,29216400,1221043
2014-09-12,250504400,2901000,38244700,1601685
2014-09-15,245266000,2456400,37667600,1597574
2014-09-16,267632400,2561500,27910600,1480353
2014-09-17,243706000,3210800,38311900,1692835
2014-09-18,149197600,2963300,35556600,1444555
2014-09-19,283609600,8852000,202522400,3736631
2014-09-22,211153600,3318000,38686100,1689526
2014-09-23,253608800,3301800,33430300,1471429
2014-09-24,240687200,3082600,26582700,1728132
2014-09-25,400368000,4151400,33077400,1925973
2014-09-26,249482000,2493900,27078800,1443653
2014-09-29,199065200,2336300,26091000,1282411
2014-09-30,221056400,2932600,33033100,1621740
2014-10-01,205965200,3723200,38088400,1445458
2014-10-02,191031200,2283100,25119400,1178427
2014-10-03,173878400,3071500,32453200,1141726
2014-10-06,148204800,2099500,20604000,1214626
2014-10-07,168376800,2991300,25723700,1911333
2014-10-08,229618800,2984800,33031000,1990851
2014-10-09,309506000,2625400,34422800,2524813
2014-10-10,265326400,5090200,51978100,3081938
2014-10-13,214333600,3596700,37100200,2581669
2014-10-14,254754400,3924700,38115700,2222585
2014-10-15,403734400,6895800,60218700,3719384
2014-10-16,288618000,5578600,49040400,3708554
2014-10-17,272718800,4350200,40683300,5539367
2014-10-20,310069200,23416500,34527900,2607539
2014-10-21,378495600,20949800,36433800,2336297
2014-10-22,273052400,11084800,33570900,2919293
2014-10-23,284298800,7599400,45451900,2348831
2014-10-24,188215600,6652100,61076700,1973102
2014-10-27,136750800,4989100,30371300,1185345
2014-10-28,192243600,7895300,29049800,1270980
2014-10-29,210751600,4739300,30276100,1770548
2014-10-30,162619200,3896000,30073900,1455686
2014-10-31,178557200,5818000,35849700,2035072
2014-11-03,209130400,4688200,23130400,1382285
2014-11-04,166297600,4246900,21530800,1244207
2014-11-05,149743600,4104700,22449600,2032264
2014-11-06,139874000,4067600,33037800,1333250
2014-11-07,134766000,3494800,28000600,1633773
2014-11-10,108782000,4958200,36370100,1134607
2014-11-11,109769200,3534400,23445200,965544
2014-11-12,187769600,3378200,22722100,1129693
2014-11-13,238091600,3239700,26210400,1339367
2014-11-14,176254400,4978400,29081700,1289531
2014-11-17,186986800,4798900,30318600,1726026
2014-11-18,176896000,5410100,23995500,1962674
2014-11-19,167476800,3802600,26177500,1392212
2014-11-20,173582000,4183100,21510600,1563381
2014-11-21,228717200,4076900,42884800,2224290
2014-11-24,189803200,6619000,35434200,1706372
2014-11-25,275361600,4062400,28008000,1789901
2014-11-26,163073200,3966000,27163600,1522970
2014-11-28,99257600,2405500,21534400,1148344
2014-12-01,335256000,4168400,31191600,2115392
2014-12-02,237395600,3465700,25773500,1526680
2014-12-03,172253600,6429100,23534800,1277999
2014-12-04,168178000,3859400,30320400,1392112
2014-12-05,153275600,3013500,27313400,2565625
2014-12-08,230659600,2851000,26663100,2329378
2014-12-09,240832000,3861200,24330500,1871324
2014-12-10,178261200,4072800,30431800,1712288
2014-12-11,165606800,3989600,29060400,1610810
2014-12-12,224112400,8611700,34248400,1994561
2014-12-15,268872400,6500300,29247800,2813403
2014-12-16,243162800,6782600,47801400,3964254
2014-12-17,213647200,5131000,34970900,2883194
2014-12-18,236024800,7302400,40105600,2926713
2014-12-19,353719200,8864900,64551200,3690204
2014-12-22,180670000,4682500,26566000,2723758
2014-12-23,104113600,4043300,23648100,2197617
2014-12-24,57918400,1868100,11437800,705933
2014-12-26,134884000,1912200,13197800,1040549
2014-12-29,110395600,3331800,14439500,2278539
2014-12-30,119526000,2829900,16384700,876299
2014-12-31,165613600,4011900,21552500,1368246
2015-01-02,212818400,5525500,27913900,1447563
2015-01-05,257142000,4880400,39673900,2059840
2015-01-06,263188400,6146700,36447900,2899940
2015-01-07,160423600,4701800,29114100,2065054
2015-01-08,237458000,4236800,29645200,3353582
2015-01-09,214798000,4488300,23944200,2071371
2015-01-12,198603200,4187600,23651900,2326771
2015-01-13,268367600,4377500,35270600,2370490
2015-01-14,195826400,4690300,29719600,2235721
2015-01-15,240056000,4248400,32750800,2715836
2015-01-16,314053200,5756000,35695300,2298293
2015-01-20,199599600,8392800,36161900,2232011
2015-01-21,194303600,11897100,39081100,2268712
2015-01-22,215185600,6120100,35898000,2676929
2015-01-23,185859200,4834800,26211600,2281747
2015-01-26,222460000,7888100,42525500,1543727
2015-01-27,382274800,5659600,169164000,1904013
2015-01-28,585908400,4495900,84507100,1683810
2015-01-29,337745600,8320800,63585300,4186362
2015-01-30,334982000,6563600,78004900,5606350
2015-02-02,250956400,4712200,50352500,2849803
2015-02-03,207662800,5539400,52082400,2038682
2015-02-04,280598800,3678500,41614800,1663655
2015-02-05,168984800,5253600,36548200,1849765
2015-02-06,174826400,3256500,34616600,1763529
2015-02-09,155559200,3057700,31381100,1267771
2015-02-10,248034000,4440600,29670700,1749891
2015-02-11,294247200,3626700,38262500,1377772
2015-02-12,297898000,3333100,33268800,1620236
2015-02-13,217088800,3706900,40264900,1900303
2015-02-17,252609600,2894500,33695700,1616827
2015-02-18,179566800,4358400,27111700,1453079
2015-02-19,149449600,3504400,27603400,989108
2015-02-20,195793600,3353000,29721100,1444355
2015-02-23,283896400,2714400,32518800,1457892
2015-02-24,276912400,4701600,25271700,1005052
2015-02-25,298846800,4004600,29759800,1826000
2015-02-26,365150000,7110800,28957300,2311529
2015-02-27,248059200,4410000,33807700,2410199
2015-03-02,192386800,5917900,31924000,2129631
2015-03-03,151265200,3234400,31748600,1704768
2015-03-04,126665200,3633600,25748700,1876839
2015-03-05,226068400,3791700,23193500,1389605
2015-03-06,291368400,4540200,36248800,1659143
2015-03-09,354114000,5193900,32108000,1062108
2015-03-10,275426400,4601000,39159700,1792307
2015-03-11,275756000,5709900,32215300,1820785
2015-03-12,193450800,4567300,59992500,1389605
2015-03-13,207309200,6064100,58007700,1703564
2015-03-16,143497200,3749600,35273500,1640993
2015-03-17,204092400,3311700,31673400,1805544
2015-03-18,261083600,5738800,44194800,2134544
2015-03-19,183238000,3878600,33879100,1197278
2015-03-20,274780400,9006400,71904500,2616865
2015-03-23,150838800,5930100,26246100,1643801
2015-03-24,131369200,4346100,25513300,2583273
2015-03-25,206620800,5428900,43469900,2152293
2015-03-26,190291600,4396000,37495600,1572606
2015-03-27,158184800,3477900,34401400,1897495
2015-03-30,188398800,4138000,35049700,1287525
2015-03-31,168362400,4255400,34887200,1588048
2015-04-01,162485600,3700800,36865300,1963075
2015-04-02,128880400,4671600,37487500,1716399
2015-04-06,148776000,3465700,39223700,1324426
2015-04-07,140049200,3148000,28809400,1302867
2015-04-08,149316800,2524300,24753400,1178527
2015-04-09,129936000,2263500,25723900,1557865
2015-04-10,160752000,2515700,28022000,1409459
2015-04-13,145460400,3868900,30276700,1645305
2015-04-14,102098400,2719300,24244400,2604130
2015-04-15,115881600,3498800,27343600,2318849
2015-04-16,113476000,3136900,22509700,1299859
2015-04-17,207828000,4314400,42387600,2151892
2015-04-20,188217200,9609200,46057700,1679298
2015-04-21,129740400,9683600,26013800,1844751
2015-04-22,150618000,4024800,25064300,1593563
2015-04-23,183083600,8235600,46309500,4184858
2015-04-24,178103600,3888400,130933700,4932505
2015-04-27,387816800,3168600,59248200,2398000
2015-04-28,475696000,5816700,60730800,1491000
2015-04-29,253544400,4518400,47804600,1698800
2015-04-30,332781600,5062900,64725500,2082200
2015-05-01,234050400,3312100,38937300,1768200
2015-05-04,203953200,4028000,34039500,1308000
2015-05-05,197085600,3593600,50369200,1383100
2015-05-06,288564000,3612600,52433000,1567000
2015-05-07,175763600,2472000,32971700,1546300
2015-05-08,222201600,3092600,35364900,1527600
2015-05-11,168143200,2661000,24609400,905300
2015-05-12,192640000,2962400,29928300,1634200
2015-05-13,138776800,2457500,34184600,1252300
2015-05-14,180814000,2439100,32980900,1403900
2015-05-15,152832000,2916600,28642700,1971300
2015-05-18,203531600,1970600,24136500,2003400
2015-05-19,178532800,2523000,28574800,1966900
2015-05-20,145819600,2300300,25047900,1430800
2015-05-21,158921600,2295600,22410700,1462700
2015-05-22,182384000,2849700,25720600,1176200
2015-05-26,282790400,3854200,29581900,2406500
2015-05-27,183332800,2764400,27335600,1525000
2015-05-28,122933200,1731400,19283700,1029800
2015-05-29,203538000,4092000,36519600,2597400
2015-06-01,128451200,2985500,28837300,1904300
2015-06-02,134670400,2571400,21498300,1939000
2015-06-03,123934000,2131000,28002200,1717000
2015-06-04,153800400,3079300,27745500,1348300
2015-06-05,142507200,3100500,25438100,1388200
2015-06-08,210699200,3758700,22121600,1520600
2015-06-09,224301600,3395900,24406100,1455300
2015-06-10,156349200,4680500,28417400,1815000
2015-06-11,141563600,3464000,27347800,1217500
2015-06-12,147544800,3065100,23931000,955800
2015-06-15,175955600,4245700,33254500,1632700
2015-06-16,125976400,3249800,27070300,1071800
2015-06-17,131672400,2863000,28704100,1294200
2015-06-18,141628800,3330900,32658300,1833100
2015-06-19,218867600,7074000,63837000,1893500
2015-06-22,136157200,2335800,20318100,1250300
2015-06-23,121075600,3701600,25896500,1197500
2015-06-24,221123600,3548100,34890900,1286600
2015-06-25,127752400,2408900,20616000,1335700
2015-06-26,176267200,8946000,49835300,2109100
2015-06-29,196645600,3314700,34081700,1937800
2015-06-30,177482800,3597300,35945400,2217200
2015-07-01,120955200,3214500,28343900,1961000
2015-07-02,108844000,2852700,21752000,1235900
2015-07-06,112241600,3079800,23034000,1280500
2015-07-07,187787200,3549900,36435800,1597200
2015-07-08,243046400,2776300,39785900,1296700
2015-07-09,314380000,4199700,32424700,1842300
2015-07-10,245418000,4538300,25465800,1956700
2015-07-13,165762000,4229000,28178300,2206500
2015-07-14,127072400,3025300,22880300,3244100
2015-07-15,134596800,1998000,26629600,1784600
2015-07-16,144889600,3529900,26271700,4768300
2015-07-17,184658800,4356400,29467100,11164900
2015-07-20,235600800,7377800,30631900,5860900
2015-07-21,307025600,13752300,42781900,3377200
2015-07-22,461802400,7181800,59152400,3929300
2015-07-23,203998000,5034200,33934000,3029100
2015-07-24,168649200,3778200,32333200,3625700
2015-07-27,177822000,3706200,39701400,2675400
2015-07-28,134472400,2721000,34328900,1727300
2015-07-29,148046800,3378400,40945900,1575100
2015-07-30,134513200,1994700,39777900,1474200
2015-07-31,171540000,3580200,31201500,1706100
2015-08-03,279904000,4615700,24125900,1304500
2015-08-04,496554400,5260600,33403900,1490900
2015-08-05,397250400,3472800,26959700,2334300
2015-08-06,211612000,3004800,27368000,1572600
2015-08-07,154681600,3794900,19163000,1403900
2015-08-10,219806400,4613400,23079900,1809200
2015-08-11,388331200,3167100,29237400,5029200
2015-08-12,404870000,3560300,30181400,2936700
2015-08-13,194143200,2533400,22627200,1810700
2015-08-14,171718000,3226400,21473400,1072100
2015-08-17,163538800,2249600,21099700,1051700
2015-08-18,138242800,2018300,23574100,1456100
2015-08-19,193146000,4206400,31485500,2134100
2015-08-20,274006400,4011500,36238200,2855300
2015-08-21,513102000,7362100,70053100,4265200
2015-08-24,648825200,10189700,88753700,5770300
2015-08-25,414406400,7073200,70616600,3538000
2015-08-26,387098400,6221800,63408000,4235900
2015-08-27,338464400,4976600,50943200,3491300
2015-08-28,212657600,4076300,28246700,1978700
2015-08-31,224917200,4093100,34441700,2176700
2015-09-01,307383600,5272000,49688900,3702100
2015-09-02,247555200,4252000,37671500,2575600
2015-09-03,212935600,3603500,28285200,1759600
2015-09-04,199985200,4201100,37138800,2089000
2015-09-08,219374400,3933300,32469800,2279500
2015-09-09,340043200,3407800,33469500,1702100
2015-09-10,251571200,3461700,31366600,1905300
2015-09-11,199662000,3115100,27132500,1373500
2015-09-14,233453600,3226700,23656000,1702300
2015-09-15,173364800,2717100,28882200,2084400
2015-09-16,148694000,2799200,23372200,1286500
2015-09-17,256450400,4003000,32768200,2274700
2015-09-18,297141200,7975800,63143700,5133400
2015-09-21,200888000,3825000,26177200,1788500
2015-09-22,201384800,3564100,28085900,2562900
2015-09-23,143026800,2674200,17145200,1470900
2015-09-24,200878000,3280300,27905600,2240100
2015-09-25,224607600,3474400,29384600,2174000
2015-09-28,208436000,4317300,27613800,3127700
2015-09-29,293461600,4763500,32763600,2309500
2015-09-30,265892000,3946200,34958900,2413400
2015-10-01,255716400,3880900,28657900,1867600
2015-10-02,232079200,3054400,41839000,2684800
2015-10-05,208258800,5131800,34369300,1803600
2015-10-06,192787200,3018100,27017200,2166300
2015-10-07,187062400,2980800,27711500,2092700
2015-10-08,247918400,4794400,33772700,2182100
2015-10-09,211064400,3531100,28600600,1648700
2015-10-12,121868800,3227600,19769100,1275200
2015-10-13,132197200,3915700,19987800,1807700
2015-10-14,177849600,3353000,24697800,1415500
2015-10-15,150694000,3476200,27189400,1885700
2015-10-16,156930400,3483700,26450300,1611100
2015-10-19,119036800,7954700,29387600,1477300
2015-10-20,195871200,16025600,30802200,2498200
2015-10-21,167180800,6990600,25144300,1791100
2015-10-22,166616400,5583200,56637100,4071000
2015-10-23,237467600,5370400,135227100,6653900
2015-10-26,265335200,3489400,64633300,2716600
2015-10-27,279537600,15008500,50999900,2245800
2015-10-28,342205600,8511400,47000800,2178900
2015-10-29,204909200,3710400,30202100,1456000
2015-10-30,197461200,3984000,46619800,1908800
2015-11-02,128813200,3822200,30285000,1886300
2015-11-03,182076000,4349400,36596900,1565400
2015-11-04,179544400,3516900,37087800,1706700
2015-11-05,158210800,5096900,31468500,1861600
2015-11-06,132169200,4744900,32851200,1511600
2015-11-09,135485600,8075600,32513100,2069800
2015-11-10,236511600,4520800,55283700,1608000
2015-11-11,180872000,3164800,36516300,1366400
2015-11-12,130102400,4701400,35361100,1837200
2015-11-13,183249600,4613800,36848200,2075500
2015-11-16,152426800,4190800,32165200,1905900
2015-11-17,110467600,2815100,31551300,1510900
2015-11-18,186698800,4149200,29710000,1684300
2015-11-19,173183200,4753600,28149200,1327100
2015-11-20,137148400,5176400,37147600,2212300
2015-11-23,129930000,5137900,28235900,1414500
2015-11-24,171212800,3407700,24600000,2333100
2015-11-25,85553200,3238200,21005100,1122100
2015-11-27,52185600,1415800,9009100,838500
2015-11-30,156721200,4545600,56241400,2097600
2015-12-01,139409600,4195100,39952800,2134600
2015-12-02,133546400,3725400,47274900,2230400
2015-12-03,166278000,5909600,38627800,2590600
2015-12-04,231108000,4571600,43963700,2757300
2015-12-07,128336800,3279400,30709800,1812300
2015-12-08,137238000,3905200,32878000,1829500
2015-12-09,185445600,4615000,36373200,2700000
2015-12-10,116850800,4222300,31775800,1988400
2015-12-11,187544800,5333800,39549500,2224400
2015-12-14,257274800,5143800,46768900,2412500
2015-12-15,213292400,4238500,39843000,2666200
2015-12-16,224954000,4345500,37503300,1993300
2015-12-17,179091200,4089500,41280900,1553400
2015-12-18,385813200,10026100,84684200,3148700
2015-12-21,190362400,5617500,37246300,1525700
2015-12-22,131157600,4263800,28322200,1365400
2015-12-23,130629600,5164900,27279800,1565900
2015-12-24,54281600,1495200,9558500,527200
2015-12-28,106816800,3143400,22458300,1515300
2015-12-29,123724800,3943700,27731400,1765000
2015-12-30,100855200,2989400,21704500,1293300
2015-12-31,163649200,3462100,27334100,1500900
